[1] "Data loading ..."
1048575 mutations 
SNX29...DiffInVEx selection coefficients 
SOS1...DiffInVEx gene data 
SOS1...DiffInVEx mutation table 
SOX17...DiffInVEx gene data 
SOX17...DiffInVEx mutation table 
SOX2...DiffInVEx gene data 
SOX2...DiffInVEx mutation table 
SOX21...DiffInVEx gene data 
SOX21...DiffInVEx mutation table 
SOX21...DiffInVEx selection coefficients 
SOX9...DiffInVEx gene data 
SOX9...DiffInVEx mutation table 
SPECC1...DiffInVEx gene data 
SPECC1...DiffInVEx mutation table 
SPECC1...DiffInVEx selection coefficients 
SPEN...DiffInVEx gene data 
SPEN...DiffInVEx mutation table 
SPEN...DiffInVEx selection coefficients 
SPOP...DiffInVEx gene data 
SPOP...DiffInVEx mutation table 
SPTA1...DiffInVEx gene data 
SPTA1...DiffInVEx mutation table 
SPTA1...DiffInVEx selection coefficients 
SPTAN1...DiffInVEx gene data 
SPTAN1...DiffInVEx mutation table 
SRC...DiffInVEx gene data 
SRC...DiffInVEx mutation table 
SRGAP3...DiffInVEx gene data 
SRGAP3...DiffInVEx mutation table 
SRSF2...DiffInVEx gene data 
SRSF2...DiffInVEx mutation table 
SRSF3...DiffInVEx gene data 
SRSF3...DiffInVEx mutation table 
SS18...DiffInVEx gene data 
SS18...DiffInVEx mutation table 
SS18L1...DiffInVEx gene data 
SS18L1...DiffInVEx mutation table 
STAG1...DiffInVEx gene data 
STAG1...DiffInVEx mutation table 
STAT3...DiffInVEx gene data 
STAT3...DiffInVEx mutation table 
STAT3...DiffInVEx selection coefficients 
STAT5B...DiffInVEx gene data 
STAT5B...DiffInVEx mutation table 
STAT5B...DiffInVEx selection coefficients 
STAT6...DiffInVEx gene data 
STAT6...DiffInVEx mutation table 
STAT6...DiffInVEx selection coefficients 
STIL...DiffInVEx gene data 
STIL...DiffInVEx mutation table 
STIL...DiffInVEx selection coefficients 
STRN...DiffInVEx gene data 
STRN...DiffInVEx mutation table 
SUFU...DiffInVEx gene data 
SUFU...DiffInVEx mutation table 
SUFU...DiffInVEx selection coefficients 
SUZ12...DiffInVEx gene data 
SUZ12...DiffInVEx mutation table 
SUZ12...DiffInVEx selection coefficients 
SYK...DiffInVEx gene data 
SYK...DiffInVEx mutation table 
TAF15...DiffInVEx gene data 
TAF15...DiffInVEx mutation table 
TAF15...DiffInVEx selection coefficients 
TAL1...DiffInVEx gene data 
TAL1...DiffInVEx mutation table 
TAL1...DiffInVEx selection coefficients 
TAL2...DiffInVEx gene data 
TAL2...DiffInVEx mutation table 
TBL1XR1...DiffInVEx gene data 
TBL1XR1...DiffInVEx mutation table 
TBX3...DiffInVEx gene data 
TBX3...DiffInVEx mutation table 
TBX3...DiffInVEx selection coefficients 
TCEA1...DiffInVEx gene data 
TCEA1...DiffInVEx mutation table 
TCF12...DiffInVEx gene data 
TCF12...DiffInVEx mutation table 
TCF12...DiffInVEx selection coefficients 
TCF3...DiffInVEx gene data 
TCF3...DiffInVEx mutation table 
TCF7L2...DiffInVEx gene data 
TCF7L2...DiffInVEx mutation table 
TCF7L2...DiffInVEx selection coefficients 
TCL1A...DiffInVEx gene data 
TCL1A...DiffInVEx mutation table 
TCL1A...DiffInVEx selection coefficients 
TEC...DiffInVEx gene data 
TEC...DiffInVEx mutation table 
TERT...DiffInVEx gene data 
TERT...DiffInVEx mutation table 
TET1...DiffInVEx gene data 
TET1...DiffInVEx mutation table 
TET1...DiffInVEx selection coefficients 
TET2...DiffInVEx gene data 
TET2...DiffInVEx mutation table 
TFEB...DiffInVEx gene data 
TFEB...DiffInVEx mutation table 
TFG...DiffInVEx gene data 
TFG...DiffInVEx mutation table 
TFPT...DiffInVEx gene data 
TFPT...DiffInVEx mutation table 
TFRC...DiffInVEx gene data 
TFRC...DiffInVEx mutation table 
TGFBR2...DiffInVEx gene data 
TGFBR2...DiffInVEx mutation table 
TGIF1...DiffInVEx gene data 
TGIF1...DiffInVEx mutation table 
THRAP3...DiffInVEx gene data 
THRAP3...DiffInVEx mutation table 
THRAP3...DiffInVEx selection coefficients 
TLR4...DiffInVEx gene data 
TLR4...DiffInVEx mutation table 
TLX1...DiffInVEx gene data 
TLX1...DiffInVEx mutation table 
TLX1...DiffInVEx selection coefficients 
TLX3...DiffInVEx gene data 
TLX3...DiffInVEx mutation table 
TMEM127...DiffInVEx gene data 
TMEM127...DiffInVEx mutation table 
TMPRSS2...DiffInVEx gene data 
TMPRSS2...DiffInVEx mutation table 
TNC...DiffInVEx gene data 
TNC...DiffInVEx mutation table 
TNFRSF14...DiffInVEx gene data 
TNFRSF14...DiffInVEx mutation table 
TNFRSF14...DiffInVEx selection coefficients 
TNFRSF17...DiffInVEx gene data 
TNFRSF17...DiffInVEx mutation table 
TNFRSF17...DiffInVEx selection coefficients 
TOP1...DiffInVEx gene data 
TOP1...DiffInVEx mutation table 
TP63...DiffInVEx gene data 
TP63...DiffInVEx mutation table 
TPM3...DiffInVEx gene data 
TPM3...DiffInVEx mutation table 
TPM3...DiffInVEx selection coefficients 
TPM4...DiffInVEx gene data 
TPM4...DiffInVEx mutation table 
TPR...DiffInVEx gene data 
TPR...DiffInVEx mutation table 
TPR...DiffInVEx selection coefficients 
TRAF3...DiffInVEx gene data 
TRAF3...DiffInVEx mutation table 
TRAF3...DiffInVEx selection coefficients 
TRAF7...DiffInVEx gene data 
TRAF7...DiffInVEx mutation table 
TRAF7...DiffInVEx selection coefficients 
TRIM24...DiffInVEx gene data 
TRIM24...DiffInVEx mutation table 
TRIM27...DiffInVEx gene data 
TRIM27...DiffInVEx mutation table 
TRIM33...DiffInVEx gene data 
TRIM33...DiffInVEx mutation table 
TRIM33...DiffInVEx selection coefficients 
TRIP11...DiffInVEx gene data 
TRIP11...DiffInVEx mutation table 
TRIP11...DiffInVEx selection coefficients 
TRRAP...DiffInVEx gene data 
TRRAP...DiffInVEx mutation table 
TSC1...DiffInVEx gene data 
TSC1...DiffInVEx mutation table 
TSC2...DiffInVEx gene data 
TSC2...DiffInVEx mutation table 
TSC2...DiffInVEx selection coefficients 
TSHR...DiffInVEx gene data 
TSHR...DiffInVEx mutation table 
TSHR...DiffInVEx selection coefficients 
TXNIP...DiffInVEx gene data 
TXNIP...DiffInVEx mutation table 
TXNIP...DiffInVEx selection coefficients 
U2AF1...DiffInVEx gene data 
U2AF1...DiffInVEx mutation table 
UBR5...DiffInVEx gene data 
UBR5...DiffInVEx mutation table 
UNCX...DiffInVEx gene data 
UNCX...DiffInVEx mutation table 
USP44...DiffInVEx gene data 
USP44...DiffInVEx mutation table 
USP44...DiffInVEx selection coefficients 
USP6...DiffInVEx gene data 
USP6...DiffInVEx mutation table 
USP6...DiffInVEx selection coefficients 
USP8...DiffInVEx gene data 
USP8...DiffInVEx mutation table 
USP8...DiffInVEx selection coefficients 
VAV1...DiffInVEx gene data 
VAV1...DiffInVEx mutation table 
VTI1A...DiffInVEx gene data 
VTI1A...DiffInVEx mutation table 
VTI1A...DiffInVEx selection coefficients 
WIF1...DiffInVEx gene data 
WIF1...DiffInVEx mutation table 
WIF1...DiffInVEx selection coefficients 
WNK2...DiffInVEx gene data 
WNK2...DiffInVEx mutation table 
WRN...DiffInVEx gene data 
WRN...DiffInVEx mutation table 
WT1...DiffInVEx gene data 
WT1...DiffInVEx mutation table 
WT1...DiffInVEx selection coefficients 
WWTR1...DiffInVEx gene data 
WWTR1...DiffInVEx mutation table 
XPA...DiffInVEx gene data 
XPA...DiffInVEx mutation table 
XPC...DiffInVEx gene data 
XPC...DiffInVEx mutation table 
XPO1...DiffInVEx gene data 
XPO1...DiffInVEx mutation table 
YWHAE...DiffInVEx gene data 
YWHAE...DiffInVEx mutation table 
YWHAE...DiffInVEx selection coefficients 
ZBTB16...DiffInVEx gene data 
ZBTB16...DiffInVEx mutation table 
ZBTB16...DiffInVEx selection coefficients 
ZBTB20...DiffInVEx gene data 
ZBTB20...DiffInVEx mutation table 
ZBTB7B...DiffInVEx gene data 
ZBTB7B...DiffInVEx mutation table 
ZBTB7B...DiffInVEx selection coefficients 
ZC3H12A...DiffInVEx gene data 
ZC3H12A...DiffInVEx mutation table 
ZC3H12A...DiffInVEx selection coefficients 
ZCCHC8...DiffInVEx gene data 
ZCCHC8...DiffInVEx mutation table 
ZCCHC8...DiffInVEx selection coefficients 
ZEB1...DiffInVEx gene data 
ZEB1...DiffInVEx mutation table 
ZEB1...DiffInVEx selection coefficients 
ZFHX3...DiffInVEx gene data 
ZFHX3...DiffInVEx mutation table 
ZFHX3...DiffInVEx selection coefficients 
ZMYM2...DiffInVEx gene data 
ZMYM2...DiffInVEx mutation table 
ZMYM2...DiffInVEx selection coefficients 
ZNF133...DiffInVEx gene data 
ZNF133...DiffInVEx mutation table 
ZNF331...DiffInVEx gene data 
ZNF331...DiffInVEx mutation table 
ZNF384...DiffInVEx gene data 
ZNF384...DiffInVEx mutation table 
ZNF384...DiffInVEx selection coefficients 
ZNF429...DiffInVEx gene data 
ZNF429...DiffInVEx mutation table 
ZNF479...DiffInVEx gene data 
ZNF479...DiffInVEx mutation table 
ZNF521...DiffInVEx gene data 
ZNF521...DiffInVEx mutation table 
ZNF750...DiffInVEx gene data 
ZNF750...DiffInVEx mutation table 
ZNRF3...DiffInVEx gene data 
ZNRF3...DiffInVEx mutation table 
Time difference of 1.135018 mins
